HPROP_NAME,VAR_0
KRB5_PADATA_ENC_TIMESTAMP,VAR_1
hdb_kt_ops,VAR_2
krb5_cc_initialize,FUNC_0
krb5_cc_new_unique,FUNC_1
krb5_cc_store_cred,FUNC_2
krb5_cc_type_memory,VAR_3
krb5_err,FUNC_3
krb5_free_cred_contents,FUNC_4
krb5_free_principal,FUNC_5
krb5_get_init_creds_keytab,FUNC_6
krb5_get_init_creds_opt_alloc,FUNC_7
krb5_get_init_creds_opt_free,FUNC_8
krb5_get_init_creds_opt_set_preauth_list,FUNC_9
krb5_kt_close,FUNC_10
krb5_kt_register,FUNC_11
krb5_kt_resolve,FUNC_12
krb5_make_principal,FUNC_13
ktname,VAR_4
get_creds,FUNC_14
context,VAR_5
cache,VAR_6
keytab,VAR_7
client,VAR_8
ret,VAR_9
init_opts,VAR_10
preauth,VAR_11
creds,VAR_12
