DETACH_IS_DEFAULT,VAR_0
ETYPE_DES_CBC_CRC,VAR_1
ETYPE_DES_CBC_MD4,VAR_2
ETYPE_DES_CBC_MD5,VAR_3
ETYPE_DES_CBC_NONE,VAR_4
ETYPE_DES_CFB64_NONE,VAR_5
ETYPE_DES_PCBC_NONE,VAR_6
FALSE,VAR_7
TRUE,VAR_8
add_one_address,FUNC_0
addresses_str,VAR_9
args,VAR_10
asprintf,FUNC_1
builtin_hdb_flag,VAR_11
config_file,VAR_12
detach_from_console,VAR_13
disable_des,VAR_14
enable_http,VAR_15
errx,FUNC_2
exit,FUNC_3
explicit_addresses,VAR_16
free,FUNC_4
free_getarg_strings,FUNC_5
getarg,FUNC_6
hdb_db_dir,FUNC_7
hdb_list_builtin,FUNC_8
help_flag,VAR_17
kdc_openlog,FUNC_9
krb5_config_get_bool,FUNC_10
krb5_config_get_bool_default,FUNC_11
krb5_config_get_string,FUNC_12
krb5_config_get_strings,FUNC_13
krb5_enctype_disable,FUNC_14
krb5_err,FUNC_15
krb5_errx,FUNC_16
krb5_free_config_files,FUNC_17
krb5_kdc_get_config,FUNC_18
krb5_kdc_pkinit_config,FUNC_19
krb5_kdc_set_dbinfo,FUNC_20
krb5_kdc_windc_init,FUNC_21
krb5_prepend_config_files_default,FUNC_22
krb5_set_config_files,FUNC_23
max_request_str,VAR_18
max_request_tcp,VAR_19
max_request_udp,VAR_20
num_args,VAR_21
parse_bytes,FUNC_24
port_str,VAR_22
print_version,FUNC_25
printf,FUNC_26
request_log,VAR_23
require_preauth,VAR_24
strdup,FUNC_27
usage,FUNC_28
version_flag,VAR_25
warnx,FUNC_29
configure,FUNC_30
context,VAR_26
argc,VAR_27
argv,VAR_28
config,VAR_29
ret,VAR_30
optidx,VAR_31
p,VAR_32
list,VAR_33
files,VAR_34
i,VAR_35
foo,VAR_36
