HEIM_ERR_EOF,VAR_0
KRB5_PROG_ATYPE_NOSUPP,VAR_1
MAKE_TAG,FUNC_0
O_RDONLY,VAR_2
args,VAR_3
der_get_tag,FUNC_1
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
getarg,FUNC_5
help_flag,VAR_4
kdc_openlog,FUNC_6
krb5_addr2sockaddr,FUNC_7
krb5_data_free,FUNC_8
krb5_err,FUNC_9
krb5_errx,FUNC_10
krb5_free_address,FUNC_11
krb5_free_context,FUNC_12
krb5_init_context,FUNC_13
krb5_kdc_get_config,FUNC_14
krb5_kdc_pk_initialize,FUNC_15
krb5_kdc_process_request,FUNC_16
krb5_kdc_set_dbinfo,FUNC_17
krb5_kdc_update_time,FUNC_18
krb5_print_address,FUNC_19
krb5_ret_address,FUNC_20
krb5_ret_data,FUNC_21
krb5_ret_uint32,FUNC_22
krb5_set_real_time,FUNC_23
krb5_storage_free,FUNC_24
krb5_storage_from_fd,FUNC_25
num_args,VAR_5
open,FUNC_26
print_version,FUNC_27
printf,FUNC_28
setprogname,FUNC_29
usage,FUNC_30
version_flag,VAR_6
main,FUNC_31
argc,VAR_7
argv,VAR_8
ret,VAR_9
context,VAR_10
config,VAR_11
sp,VAR_12
fd,VAR_13
optidx,VAR_14
sa,VAR_15
salen,VAR_16
tv,VAR_17
a,VAR_18
d,VAR_19
r,VAR_20
t,VAR_21
clty,VAR_22
tag,VAR_23
astr,VAR_24
cl,VAR_25
ty,VAR_26
tag2,VAR_27
