args,VAR_0
config,VAR_1
exit,FUNC_0
getarg,FUNC_1
heim_ipc_main,FUNC_2
heim_sipc_launchd_mach_init,FUNC_3
heim_sipc_service_unix,FUNC_4
heim_sipc_timeout,FUNC_5
help_flag,VAR_2
kdc_openlog,FUNC_6
krb5_err,FUNC_7
krb5_errx,FUNC_8
krb5_init_context,FUNC_9
krb5_kdc_get_config,FUNC_10
krb5_kdc_set_dbinfo,FUNC_11
ntlm_service,VAR_3
num_args,VAR_4
print_version,FUNC_12
setprogname,FUNC_13
usage,FUNC_14
version_flag,VAR_5
main,FUNC_15
argc,VAR_6
argv,VAR_7
context,VAR_8
ret,VAR_9
optidx,VAR_10
un,VAR_11
