ENOENT,VAR_0
O_RDONLY,VAR_1
args,VAR_2
database,VAR_3
decrypt_flag,VAR_4
dump_database,FUNC_0
encrypt_flag,VAR_5
exit,FUNC_1
get_creds,FUNC_2
getarg,FUNC_3
hdb_create,FUNC_4
hdb_read_master_key,FUNC_5
help_flag,VAR_6
krb5_allow_weak_crypto,FUNC_6
krb5_cc_destroy,FUNC_7
krb5_err,FUNC_8
krb5_errx,FUNC_9
krb5_free_context,FUNC_10
krb5_init_context,FUNC_11
krb5_set_default_realm,FUNC_12
local_realm,VAR_7
mkey5,VAR_8
mkeyfile,VAR_9
num_args,VAR_10
parse_source_type,FUNC_13
print_version,FUNC_14
propagate_database,FUNC_15
setprogname,FUNC_16
source_type,VAR_11
stub1,FUNC_17
stub2,FUNC_18
to_stdout,VAR_12
usage,FUNC_19
version_flag,VAR_13
main,FUNC_20
argc,VAR_14
argv,VAR_15
ret,VAR_16
context,VAR_17
ccache,VAR_18
db,VAR_19
optidx,VAR_20
type,VAR_21
exit_code,VAR_22
