ALLOC,FUNC_0
HDB_ERR_NOT_FOUND_HERE,VAR_0
HDB_F_GET_KRBTGT,VAR_1
KRB5KDC_ERR_POLICY,VAR_2
KRB5KRB_AP_ERR_BADKEYVER,VAR_3
KRB5KRB_AP_ERR_BAD_INTEGRITY,VAR_4
KRB5KRB_AP_ERR_NOT_US,VAR_5
KRB5_KU_TGS_REQ_AUTH,VAR_6
KRB5_KU_TGS_REQ_AUTH_DAT_SESSION,VAR_7
KRB5_KU_TGS_REQ_AUTH_DAT_SUBKEY,VAR_8
KRB5_VERIFY_AP_REQ_IGNORE_INVALID,VAR_9
_kdc_db_fetch,FUNC_1
_krb5_principalname2krb5_principal,FUNC_2
decode_AuthorizationData,FUNC_3
free,FUNC_4
free_AP_REQ,FUNC_5
get_krbtgt_realm,FUNC_6
hdb_enctype2key,FUNC_7
kdc_log,FUNC_8
krb5_auth_con_free,FUNC_9
krb5_auth_con_getauthenticator,FUNC_10
krb5_auth_con_getkey,FUNC_11
krb5_auth_con_getremotesubkey,FUNC_12
krb5_crypto_destroy,FUNC_13
krb5_crypto_init,FUNC_14
krb5_decode_ap_req,FUNC_15
krb5_decrypt_EncryptedData,FUNC_16
krb5_enctype_to_string,FUNC_17
krb5_free_authenticator,FUNC_18
krb5_free_error_message,FUNC_19
krb5_free_principal,FUNC_20
krb5_get_error_message,FUNC_21
krb5_unparse_name,FUNC_22
krb5_verify_ap_req2,FUNC_23
malloc,FUNC_24
memset,FUNC_25
tgs_check_authenticator,FUNC_26
tgs_parse_request,FUNC_27
context,VAR_10
config,VAR_11
b,VAR_12
tgs_req,VAR_13
krbtgt,VAR_14
krbtgt_etype,VAR_15
ticket,VAR_16
e_text,VAR_17
from,VAR_18
from_addr,VAR_19
csec,VAR_20
cusec,VAR_21
auth_data,VAR_22
replykey,VAR_23
rk_is_subkey,VAR_24
failed,VAR_25
ap_req,VAR_26
ret,VAR_27
princ,VAR_28
ac,VAR_29
ap_req_options,VAR_30
verify_ap_req_flags,VAR_31
crypto,VAR_32
tkey,VAR_33
subkey,VAR_34
usage,VAR_35
msg,VAR_36
p,VAR_37
msg,VAR_38
p,VAR_39
p,VAR_40
str,VAR_41
p,VAR_42
msg,VAR_43
auth,VAR_44
msg,VAR_45
msg,VAR_46
ad,VAR_47
msg,VAR_48
