SOCK_STREAM,VAR_0
SOL_SOCKET,VAR_1
SOMAXCONN,VAR_2
SO_REUSEADDR,VAR_3
bind,FUNC_0
errno,VAR_4
init_descr,FUNC_1
krb5_addr2sockaddr,FUNC_2
krb5_print_address,FUNC_3
krb5_warn,FUNC_4
listen,FUNC_5
ntohs,FUNC_6
rk_INVALID_SOCKET,VAR_5
rk_IS_BAD_SOCKET,FUNC_7
rk_IS_SOCKET_ERROR,FUNC_8
rk_closesocket,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
init_socket,FUNC_12
context,VAR_6
config,VAR_7
d,VAR_8
a,VAR_9
family,VAR_10
type,VAR_11
port,VAR_12
ret,VAR_13
__ss,VAR_14
sa,VAR_15
sa_size,VAR_16
a_str,VAR_17
len,VAR_18
a_str,VAR_19
len,VAR_20
