ETYPE_NULL,VAR_0
KRB5KDC_ERR_ETYPE_NOSUPP,VAR_1
KRB5KDC_ERR_NULL_KEY,VAR_2
_kdc_is_weak_exception,FUNC_0
hdb_enctype2key,FUNC_1
hdb_next_enctype2key,FUNC_2
is_default_salt_p,FUNC_3
krb5_enctype_valid,FUNC_4
krb5_free_salt,FUNC_5
krb5_get_pw_salt,FUNC_6
krb5_kerberos_enctypes,FUNC_7
_kdc_find_etype,FUNC_8
context,VAR_3
use_strongest_session_key,VAR_4
is_preauth,VAR_5
princ,VAR_6
etypes,VAR_7
len,VAR_8
ret_enctype,VAR_9
ret_key,VAR_10
ret,VAR_11
def_salt,VAR_12
enctype,VAR_13
key,VAR_14
i,VAR_15
p,VAR_16
clientbest,VAR_17
j,VAR_18
