AP_OPTS_MUTUAL_REQUIRED,VAR_0
AP_OPTS_USE_SUBKEY,VAR_1
HPROP_NAME,VAR_2
HPROP_PORT,VAR_3
HPROP_VERSION,VAR_4
KRB5_NT_SRV_HST,VAR_5
NI_MAXSERV,VAR_6
close,FUNC_0
errno,VAR_7
iterate,FUNC_1
krb5_auth_con_free,FUNC_2
krb5_data_free,FUNC_3
krb5_data_zero,FUNC_4
krb5_free_principal,FUNC_5
krb5_get_default_realm,FUNC_6
krb5_getportbyname,FUNC_7
krb5_principal_set_realm,FUNC_8
krb5_read_priv_message,FUNC_9
krb5_sendauth,FUNC_10
krb5_sname_to_principal,FUNC_11
krb5_warn,FUNC_12
krb5_warnx,FUNC_13
krb5_write_priv_message,FUNC_14
krb5_xfree,FUNC_15
local_realm,VAR_8
ntohs,FUNC_16
open_socket,FUNC_17
snprintf,FUNC_18
strchr,FUNC_19
propagate_database,FUNC_20
context,VAR_9
type,VAR_10
database_name,VAR_11
db,VAR_12
ccache,VAR_13
optidx,VAR_14
argc,VAR_15
argv,VAR_16
server,VAR_17
ret,VAR_18
i,VAR_19
failed,VAR_20
auth_context,VAR_21
fd,VAR_22
pd,VAR_23
data,VAR_24
port,VAR_25
portstr,VAR_26
host,VAR_27
my_realm,VAR_28
