HDB_ERR_EXISTS,VAR_0
HEIM_ERR_EOF,VAR_1
HPROP_PORT,VAR_2
HPROP_VERSION,VAR_3
O_CREAT,VAR_4
O_RDWR,VAR_5
O_TRUNC,VAR_6
STDIN_FILENO,VAR_7
_krb5_principalname2krb5_principal,FUNC_0
args,VAR_8
asprintf,FUNC_1
database,VAR_9
errno,VAR_10
errx,FUNC_2
exit,FUNC_3
free,FUNC_4
from_stdin,VAR_11
getarg,FUNC_5
getpeername,FUNC_6
hdb_create,FUNC_7
hdb_default_db,FUNC_8
hdb_free_entry,FUNC_9
hdb_kt_ops,VAR_12
hdb_print_entry,FUNC_10
hdb_value2entry,FUNC_11
help_flag,VAR_13
inet_ntop,FUNC_12
inetd_flag,VAR_14
krb5_auth_con_getauthenticator,FUNC_13
krb5_data_free,FUNC_14
krb5_err,FUNC_15
krb5_errx,FUNC_16
krb5_free_principal,FUNC_17
krb5_free_ticket,FUNC_18
krb5_getportbyname,FUNC_19
krb5_init_context,FUNC_20
krb5_kt_close,FUNC_21
krb5_kt_default,FUNC_22
krb5_kt_register,FUNC_23
krb5_kt_resolve,FUNC_24
krb5_log,FUNC_25
krb5_make_principal,FUNC_26
krb5_openlog,FUNC_27
krb5_principal_compare,FUNC_28
krb5_read_message,FUNC_29
krb5_read_priv_message,FUNC_30
krb5_recvauth,FUNC_31
krb5_set_default_realm,FUNC_32
krb5_set_warn_dest,FUNC_33
krb5_unparse_name,FUNC_34
krb5_warnx,FUNC_35
krb5_write_priv_message,FUNC_36
ktname,VAR_15
local_realm,VAR_16
memset,FUNC_37
mini_inetd,FUNC_38
num_args,VAR_17
print_dump,VAR_18
print_version,FUNC_39
rk_INVALID_SOCKET,VAR_19
rk_closesocket,FUNC_40
setprogname,FUNC_41
socket_get_address,FUNC_42
stdout,VAR_20
strdup,FUNC_43
strlcpy,FUNC_44
strncmp,FUNC_45
stub1,FUNC_46
stub2,FUNC_47
stub3,FUNC_48
stub4,FUNC_49
unparseable_name,VAR_21
usage,FUNC_50
version_flag,VAR_22
main,FUNC_51
argc,VAR_23
argv,VAR_24
ret,VAR_25
context,VAR_26
ac,VAR_27
c1,VAR_28
c2,VAR_29
authent,VAR_30
keytab,VAR_31
sock,VAR_32
db,VAR_33
optidx,VAR_34
tmp_db,VAR_35
fac,VAR_36
nprincs,VAR_37
ss,VAR_38
sa,VAR_39
sin_len,VAR_40
addr_name,VAR_41
ticket,VAR_42
server,VAR_43
s,VAR_44
data,VAR_45
entry,VAR_46
s,VAR_47
