EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_SETSIZE,VAR_1
FD_ZERO,FUNC_2
SIGINT,VAR_2
SIGTERM,VAR_3
SIGXCPU,VAR_4
SOCK_DGRAM,VAR_5
SOCK_STREAM,VAR_6
TCP_TIMEOUT,VAR_7
clear_descr,FUNC_3
errno,VAR_8
exit_flag,VAR_9
free,FUNC_4
handle_tcp,FUNC_5
handle_udp,FUNC_6
init_descr,FUNC_7
init_sockets,FUNC_8
kdc_log,FUNC_9
krb5_errx,FUNC_10
krb5_warn,FUNC_11
krb5_warnx,FUNC_12
memset,FUNC_13
realloc,FUNC_14
reinit_descrs,FUNC_15
rk_IS_BAD_SOCKET,FUNC_16
rk_SOCK_ERRNO,VAR_10
select,FUNC_17
time,FUNC_18
loop,FUNC_19
context,VAR_11
config,VAR_12
d,VAR_13
ndescr,VAR_14
tmout,VAR_15
fds,VAR_16
min_free,VAR_17
max_fd,VAR_18
i,VAR_19
tmp,VAR_20
