AccessShareLock,VAR_0
Anum_pg_class_oid,VAR_1
BTEqualStrategyNumber,VAR_2
ClassOidIndexId,VAR_3
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
RELOID,VAR_6
RelationRelationId,VAR_7
ReleaseSysCache,FUNC_4
SEPG_CLASS_DB_SEQUENCE,VAR_8
SEPG_CLASS_DB_TABLE,VAR_9
SEPG_CLASS_DB_VIEW,VAR_10
SEPG_DB_TABLE__SETATTR,VAR_11
ScanKeyInit,FUNC_5
SearchSysCache1,FUNC_6
SnapshotSelf,VAR_12
elog,FUNC_7
getObjectIdentity,FUNC_8
get_rel_relkind,FUNC_9
pfree,FUNC_10
sepgsql_avc_check_perms,FUNC_11
sepgsql_index_modify,FUNC_12
sepgsql_schema_add_name,FUNC_13
sepgsql_schema_remove_name,FUNC_14
sepgsql_schema_rename,FUNC_15
strcmp,FUNC_16
systable_beginscan,FUNC_17
systable_endscan,FUNC_18
systable_getnext,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
sepgsql_relation_setattr,FUNC_22
relOid,VAR_13
rel,VAR_14
skey,VAR_15
sscan,VAR_16
oldtup,VAR_17
newtup,VAR_18
oldform,VAR_19
newform,VAR_20
object,VAR_21
audit_name,VAR_22
tclass,VAR_23
