AccessShareLock,VAR_0
Anum_pg_attribute_attnum,VAR_1
Anum_pg_attribute_attrelid,VAR_2
AttributeRelationId,VAR_3
AttributeRelidNumIndexId,VAR_4
BTEqualStrategyNumber,VAR_5
ERROR,VAR_6
F_INT2EQ,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
RELKIND_PARTITIONED_TABLE,VAR_9
RELKIND_RELATION,VAR_10
RelationRelationId,VAR_11
SEPGSQL_LABEL_TAG,VAR_12
SEPG_CLASS_DB_COLUMN,VAR_13
SEPG_DB_COLUMN__CREATE,VAR_14
ScanKeyInit,FUNC_5
SetSecurityLabel,FUNC_6
SnapshotSelf,VAR_15
appendStringInfo,FUNC_7
elog,FUNC_8
getObjectIdentity,FUNC_9
get_rel_relkind,FUNC_10
initStringInfo,FUNC_11
pfree,FUNC_12
quote_identifier,FUNC_13
sepgsql_avc_check_perms_label,FUNC_14
sepgsql_compute_create,FUNC_15
sepgsql_get_client_label,FUNC_16
sepgsql_get_label,FUNC_17
systable_beginscan,FUNC_18
systable_endscan,FUNC_19
systable_getnext,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
sepgsql_attribute_post_create,FUNC_23
relOid,VAR_16
attnum,VAR_17
rel,VAR_18
skey,VAR_19
sscan,VAR_20
tuple,VAR_21
scontext,VAR_22
tcontext,VAR_23
ncontext,VAR_24
object,VAR_25
attForm,VAR_26
audit_name,VAR_27
relkind,VAR_28
