AccessShareLock,VAR_0
Anum_pg_attribute_attrelid,VAR_1
Anum_pg_class_oid,VAR_2
AttributeRelationId,VAR_3
AttributeRelidNumIndexId,VAR_4
BTEqualStrategyNumber,VAR_5
ClassOidIndexId,VAR_6
ERROR,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
NamespaceRelationId,VAR_9
ObjectIdGetDatum,FUNC_3
PG_TOAST_NAMESPACE,VAR_10
RelationRelationId,VAR_11
SEPGSQL_LABEL_TAG,VAR_12
SEPG_CLASS_DB_COLUMN,VAR_13
SEPG_CLASS_DB_SCHEMA,VAR_14
SEPG_CLASS_DB_SEQUENCE,VAR_15
SEPG_CLASS_DB_TABLE,VAR_16
SEPG_CLASS_DB_VIEW,VAR_17
SEPG_DB_COLUMN__CREATE,VAR_18
SEPG_DB_DATABASE__CREATE,VAR_19
SEPG_DB_SCHEMA__ADD_NAME,VAR_20
ScanKeyInit,FUNC_4
SetSecurityLabel,FUNC_5
SnapshotSelf,VAR_21
appendStringInfo,FUNC_6
elog,FUNC_7
getObjectIdentity,FUNC_8
get_namespace_name,FUNC_9
initStringInfo,FUNC_10
pfree,FUNC_11
quote_identifier,FUNC_12
resetStringInfo,FUNC_13
sepgsql_avc_check_perms,FUNC_14
sepgsql_avc_check_perms_label,FUNC_15
sepgsql_compute_create,FUNC_16
sepgsql_get_client_label,FUNC_17
sepgsql_get_label,FUNC_18
sepgsql_index_modify,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
sepgsql_relation_post_create,FUNC_25
relOid,VAR_22
rel,VAR_23
skey,VAR_24
sscan,VAR_25
tuple,VAR_26
classForm,VAR_27
object,VAR_28
tclass,VAR_29
scontext,VAR_30
tcontext,VAR_31
rcontext,VAR_32
ccontext,VAR_33
nsp_name,VAR_34
audit_name,VAR_35
arel,VAR_36
akey,VAR_37
ascan,VAR_38
atup,VAR_39
attForm,VAR_40
