ClientAuthentication_hook,VAR_0
ERRCODE_INTERNAL_ERROR,VAR_1
ERROR,VAR_2
RegisterSubXactCallback,FUNC_0
RegisterXactCallback,FUNC_1
client_label_peer,VAR_3
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
fmgr_hook,VAR_4
getcon_raw,FUNC_5
needs_fmgr_hook,VAR_5
next_client_auth_hook,VAR_6
next_fmgr_hook,VAR_7
next_needs_fmgr_hook,VAR_8
sepgsql_client_auth,VAR_9
sepgsql_fmgr_hook,VAR_10
sepgsql_needs_fmgr_hook,VAR_11
sepgsql_subxact_callback,VAR_12
sepgsql_xact_callback,VAR_13
sepgsql_init_client_label,FUNC_6
