AccessShareLock,VAR_0
Anum_pg_proc_oid,VAR_1
BTEqualStrategyNumber,VAR_2
ERROR,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
NamespaceRelationId,VAR_5
ObjectIdGetDatum,FUNC_3
ProcedureOidIndexId,VAR_6
ProcedureRelationId,VAR_7
SEPGSQL_LABEL_TAG,VAR_8
SEPG_CLASS_DB_PROCEDURE,VAR_9
SEPG_CLASS_DB_SCHEMA,VAR_10
SEPG_DB_PROCEDURE__CREATE,VAR_11
SEPG_DB_PROCEDURE__INSTALL,VAR_12
SEPG_DB_SCHEMA__ADD_NAME,VAR_13
ScanKeyInit,FUNC_4
SetSecurityLabel,FUNC_5
SnapshotSelf,VAR_14
TypeRelationId,VAR_15
appendStringInfo,FUNC_6
appendStringInfoChar,FUNC_7
appendStringInfoString,FUNC_8
elog,FUNC_9
getObjectIdentity,FUNC_10
get_namespace_name,FUNC_11
initStringInfo,FUNC_12
pfree,FUNC_13
quote_qualified_identifier,FUNC_14
sepgsql_avc_check_perms,FUNC_15
sepgsql_avc_check_perms_label,FUNC_16
sepgsql_compute_create,FUNC_17
sepgsql_get_client_label,FUNC_18
sepgsql_get_label,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
sepgsql_proc_post_create,FUNC_25
functionId,VAR_16
rel,VAR_17
skey,VAR_18
sscan,VAR_19
tuple,VAR_20
nsp_name,VAR_21
scontext,VAR_22
tcontext,VAR_23
ncontext,VAR_24
required,VAR_25
i,VAR_26
audit_name,VAR_27
object,VAR_28
proForm,VAR_29
