AccessShareLock,VAR_0
Anum_pg_proc_oid,VAR_1
BTEqualStrategyNumber,VAR_2
ERROR,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
PROCOID,VAR_5
ProcedureOidIndexId,VAR_6
ProcedureRelationId,VAR_7
ReleaseSysCache,FUNC_4
SEPG_CLASS_DB_PROCEDURE,VAR_8
SEPG_DB_PROCEDURE__INSTALL,VAR_9
SEPG_DB_PROCEDURE__SETATTR,VAR_10
ScanKeyInit,FUNC_5
SearchSysCache1,FUNC_6
SnapshotSelf,VAR_11
elog,FUNC_7
getObjectIdentity,FUNC_8
pfree,FUNC_9
sepgsql_avc_check_perms,FUNC_10
sepgsql_schema_add_name,FUNC_11
sepgsql_schema_remove_name,FUNC_12
sepgsql_schema_rename,FUNC_13
strcmp,FUNC_14
systable_beginscan,FUNC_15
systable_endscan,FUNC_16
systable_getnext,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
sepgsql_proc_setattr,FUNC_20
functionId,VAR_12
rel,VAR_13
skey,VAR_14
sscan,VAR_15
oldtup,VAR_16
newtup,VAR_17
oldform,VAR_18
newform,VAR_19
required,VAR_20
object,VAR_21
audit_name,VAR_22
