AVC_NUM_SLOTS,VAR_0
MemoryContextSwitchTo,FUNC_0
SELINUX_AVD_FLAGS_PERMISSIVE,VAR_1
SEPG_CLASS_DB_PROCEDURE,VAR_2
SEPG_CLASS_PROCESS,VAR_3
avc_mem_cxt,VAR_4
avc_num_caches,VAR_5
avc_slots,VAR_6
avc_threshold,VAR_7
lcons,FUNC_1
palloc0,FUNC_2
pfree,FUNC_3
pstrdup,FUNC_4
security_check_context_raw,FUNC_5
sepgsql_avc_hash,FUNC_6
sepgsql_avc_reclaim,FUNC_7
sepgsql_avc_unlabeled,FUNC_8
sepgsql_compute_avd,FUNC_9
sepgsql_compute_create,FUNC_10
strcmp,FUNC_11
sepgsql_avc_compute,FUNC_12
scontext,VAR_8
tcontext,VAR_9
tclass,VAR_10
ucontext,VAR_11
ncontext,VAR_12
oldctx,VAR_13
cache,VAR_14
hash,VAR_15
index,VAR_16
avd,VAR_17
