ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_0
ERROR,VAR_1
SEPGSQL_AVC_NOAUDIT,VAR_2
SEPGSQL_MODE_INTERNAL,VAR_3
ereport,FUNC_0
errcode,FUNC_1
errmsg,FUNC_2
sepgsql_audit_log,FUNC_3
sepgsql_avc_check_valid,FUNC_4
sepgsql_avc_lookup,FUNC_5
sepgsql_avc_unlabeled,FUNC_6
sepgsql_get_client_label,FUNC_7
sepgsql_get_debug_audit,FUNC_8
sepgsql_get_mode,FUNC_9
sepgsql_getenforce,FUNC_10
sepgsql_avc_check_perms_label,FUNC_11
tcontext,VAR_4
tclass,VAR_5
required,VAR_6
audit_name,VAR_7
abort_on_violation,VAR_8
scontext,VAR_9
cache,VAR_10
denied,VAR_11
audited,VAR_12
result,VAR_13
