ERRCODE_WRONG_OBJECT_TYPE,VAR_0
ERROR,VAR_1
RELKIND_PARTITIONED_TABLE,VAR_2
RELKIND_RELATION,VAR_3
RELKIND_SEQUENCE,VAR_4
RELKIND_VIEW,VAR_5
RelationRelationId,VAR_6
SEPG_CLASS_DB_SEQUENCE,VAR_7
SEPG_CLASS_DB_TABLE,VAR_8
SEPG_CLASS_DB_VIEW,VAR_9
SEPG_DB_TABLE__RELABELFROM,VAR_10
SEPG_DB_TABLE__RELABELTO,VAR_11
SEPG_DB_TABLE__SETATTR,VAR_12
ereport,FUNC_0
errcode,FUNC_1
errmsg,FUNC_2
getObjectIdentity,FUNC_3
get_rel_relkind,FUNC_4
pfree,FUNC_5
sepgsql_avc_check_perms,FUNC_6
sepgsql_avc_check_perms_label,FUNC_7
sepgsql_relation_relabel,FUNC_8
relOid,VAR_13
seclabel,VAR_14
object,VAR_15
audit_name,VAR_16
relkind,VAR_17
tclass,VAR_18
