ERRCODE_WRONG_OBJECT_TYPE,VAR_0
ERROR,VAR_1
RELKIND_PARTITIONED_TABLE,VAR_2
RELKIND_RELATION,VAR_3
RelationRelationId,VAR_4
SEPG_CLASS_DB_COLUMN,VAR_5
SEPG_DB_COLUMN__RELABELFROM,VAR_6
SEPG_DB_COLUMN__SETATTR,VAR_7
SEPG_DB_PROCEDURE__RELABELTO,VAR_8
ereport,FUNC_0
errcode,FUNC_1
errmsg,FUNC_2
getObjectIdentity,FUNC_3
get_rel_relkind,FUNC_4
pfree,FUNC_5
sepgsql_avc_check_perms,FUNC_6
sepgsql_avc_check_perms_label,FUNC_7
sepgsql_attribute_relabel,FUNC_8
relOid,VAR_9
attnum,VAR_10
seclabel,VAR_11
object,VAR_12
audit_name,VAR_13
relkind,VAR_14
