AccessShareLock,VAR_0
Anum_pg_namespace_oid,VAR_1
BTEqualStrategyNumber,VAR_2
DatabaseRelationId,VAR_3
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MyDatabaseId,VAR_6
NameStr,FUNC_2
NamespaceOidIndexId,VAR_7
NamespaceRelationId,VAR_8
ObjectIdGetDatum,FUNC_3
SEPGSQL_LABEL_TAG,VAR_9
SEPG_CLASS_DB_SCHEMA,VAR_10
SEPG_DB_SCHEMA__CREATE,VAR_11
ScanKeyInit,FUNC_4
SetSecurityLabel,FUNC_5
SnapshotSelf,VAR_12
appendStringInfo,FUNC_6
elog,FUNC_7
initStringInfo,FUNC_8
pfree,FUNC_9
quote_identifier,FUNC_10
sepgsql_avc_check_perms_label,FUNC_11
sepgsql_compute_create,FUNC_12
sepgsql_get_client_label,FUNC_13
sepgsql_get_label,FUNC_14
strncmp,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
table_close,FUNC_19
table_open,FUNC_20
sepgsql_schema_post_create,FUNC_21
namespaceId,VAR_13
rel,VAR_14
skey,VAR_15
sscan,VAR_16
tuple,VAR_17
tcontext,VAR_18
ncontext,VAR_19
nsp_name,VAR_20
object,VAR_21
nspForm,VAR_22
audit_name,VAR_23
