AccessShareLock,VAR_0
ENOENT,VAR_1
ERRCODE_INTERNAL_ERROR,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_4
MyDatabaseId,VAR_5
NameStr,FUNC_2
NoLock,VAR_6
PG_END_TRY,FUNC_3
PG_FINALLY,FUNC_4
PG_TRY,FUNC_5
RELKIND_PARTITIONED_TABLE,VAR_7
RELKIND_RELATION,VAR_8
RELKIND_SEQUENCE,VAR_9
RELKIND_VIEW,VAR_10
SELABEL_DB_COLUMN,VAR_11
SELABEL_DB_DATABASE,VAR_12
SELABEL_DB_PROCEDURE,VAR_13
SELABEL_DB_SCHEMA,VAR_14
SELABEL_DB_SEQUENCE,VAR_15
SELABEL_DB_TABLE,VAR_16
SELABEL_DB_VIEW,VAR_17
SEPGSQL_LABEL_TAG,VAR_18
SetSecurityLabel,FUNC_6
WARNING,VAR_19
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
errno,VAR_20
freecon,FUNC_11
get_database_name,FUNC_12
get_namespace_name,FUNC_13
get_rel_name,FUNC_14
get_rel_namespace,FUNC_15
get_rel_relkind,FUNC_16
pfree,FUNC_17
quote_object_name,FUNC_18
selabel_lookup_raw,FUNC_19
sepgsql_object_relabel,FUNC_20
systable_beginscan,FUNC_21
systable_endscan,FUNC_22
systable_getnext,FUNC_23
table_close,FUNC_24
table_open,FUNC_25
exec_object_restorecon,FUNC_26
sehnd,VAR_21
catalogId,VAR_22
rel,VAR_23
sscan,VAR_24
tuple,VAR_25
database_name,VAR_26
namespace_name,VAR_27
namespace_id,VAR_28
relation_name,VAR_29
datForm,VAR_30
nspForm,VAR_31
relForm,VAR_32
attForm,VAR_33
proForm,VAR_34
objname,VAR_35
objtype,VAR_36
object,VAR_37
context,VAR_38
