ATTNUM,VAR_0
GETSTRUCT,FUNC_0
NamespaceRelationId,VAR_1
ObjectIdGetDatum,FUNC_1
PG_TOAST_NAMESPACE,VAR_2
RelationRelationId,VAR_3
ReleaseCatCacheList,FUNC_2
SEPG_CLASS_DB_COLUMN,VAR_4
SEPG_CLASS_DB_SCHEMA,VAR_5
SEPG_CLASS_DB_SEQUENCE,VAR_6
SEPG_CLASS_DB_TABLE,VAR_7
SEPG_CLASS_DB_VIEW,VAR_8
SEPG_DB_COLUMN__DROP,VAR_9
SEPG_DB_SCHEMA__REMOVE_NAME,VAR_10
SEPG_DB_TABLE__DROP,VAR_11
SearchSysCacheList1,FUNC_3
getObjectIdentity,FUNC_4
get_rel_namespace,FUNC_5
get_rel_relkind,FUNC_6
pfree,FUNC_7
sepgsql_avc_check_perms,FUNC_8
sepgsql_index_modify,FUNC_9
sepgsql_relation_drop,FUNC_10
relOid,VAR_12
object,VAR_13
audit_name,VAR_14
tclass,VAR_15
relkind,VAR_16
attForm,VAR_17
attrList,VAR_18
atttup,VAR_19
i,VAR_20
