Assert,FUNC_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_0
ERROR,VAR_1
FirstLowInvalidHeapAttributeNumber,VAR_2
IsCatalogRelationOid,FUNC_1
RELKIND_TOASTVALUE,VAR_3
RelationRelationId,VAR_4
SEPG_CLASS_DB_COLUMN,VAR_5
SEPG_CLASS_DB_SEQUENCE,VAR_6
SEPG_CLASS_DB_TABLE,VAR_7
SEPG_CLASS_DB_VIEW,VAR_8
SEPG_DB_COLUMN__INSERT,VAR_9
SEPG_DB_COLUMN__SELECT,VAR_10
SEPG_DB_COLUMN__UPDATE,VAR_11
SEPG_DB_SEQUENCE__GET_VALUE,VAR_12
SEPG_DB_TABLE__DELETE,VAR_13
SEPG_DB_TABLE__INSERT,VAR_14
SEPG_DB_TABLE__SELECT,VAR_15
SEPG_DB_TABLE__UPDATE,VAR_16
SEPG_DB_VIEW__EXPAND,VAR_17
bms_first_member,FUNC_2
bms_is_member,FUNC_3
bms_union,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
fixup_whole_row_references,FUNC_8
getObjectDescription,FUNC_9
getObjectIdentity,FUNC_10
get_rel_relkind,FUNC_11
pfree,FUNC_12
sepgsql_avc_check_perms,FUNC_13
sepgsql_getenforce,FUNC_14
check_relation_privileges,FUNC_15
relOid,VAR_18
selected,VAR_19
inserted,VAR_20
updated,VAR_21
required,VAR_22
abort_on_violation,VAR_23
object,VAR_24
audit_name,VAR_25
columns,VAR_26
index,VAR_27
relkind,VAR_28
result,VAR_29
attnum,VAR_30
column_perms,VAR_31
