Assert,FUNC_0
BTEqualStrategyNumber,VAR_0
DatumGetObjectId,FUNC_1
ERROR,VAR_1
F_OIDEQ,VAR_2
HeapTupleIsValid,FUNC_2
ObjectIdGetDatum,FUNC_3
RelationGetDescr,FUNC_4
RelationGetRelationName,FUNC_5
ScanKeyInit,FUNC_6
SnapshotSelf,VAR_3
elog,FUNC_7
heap_getattr,FUNC_8
sepgsql_relation_setattr,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
sepgsql_relation_setattr_extra,FUNC_13
catalog,VAR_4
catindex_id,VAR_5
extra_oid,VAR_6
anum_relation_id,VAR_7
anum_extra_id,VAR_8
skey,VAR_9
sscan,VAR_10
tuple,VAR_11
datum,VAR_12
isnull,VAR_13
