AccessShareLock,VAR_0
Anum_pg_database_oid,VAR_1
BTEqualStrategyNumber,VAR_2
DatabaseOidIndexId,VAR_3
DatabaseRelationId,VAR_4
ERROR,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
SEPGSQL_LABEL_TAG,VAR_7
SEPG_CLASS_DB_DATABASE,VAR_8
SEPG_DB_DATABASE__CREATE,VAR_9
SEPG_DB_DATABASE__GETATTR,VAR_10
ScanKeyInit,FUNC_4
SetSecurityLabel,FUNC_5
SnapshotSelf,VAR_11
appendStringInfoString,FUNC_6
elog,FUNC_7
get_database_oid,FUNC_8
initStringInfo,FUNC_9
pfree,FUNC_10
quote_identifier,FUNC_11
resetStringInfo,FUNC_12
sepgsql_avc_check_perms_label,FUNC_13
sepgsql_compute_create,FUNC_14
sepgsql_get_client_label,FUNC_15
sepgsql_get_label,FUNC_16
systable_beginscan,FUNC_17
systable_endscan,FUNC_18
systable_getnext,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
sepgsql_database_post_create,FUNC_22
databaseId,VAR_12
dtemplate,VAR_13
rel,VAR_14
skey,VAR_15
sscan,VAR_16
tuple,VAR_17
tcontext,VAR_18
ncontext,VAR_19
object,VAR_20
datForm,VAR_21
audit_name,VAR_22
