CurTransactionContext,VAR_0
ERRCODE_INVALID_NAME,VAR_1
ERROR,VAR_2
GetCurrentSubTransactionId,FUNC_0
MemoryContextSwitchTo,FUNC_1
SEPG_CLASS_PROCESS,VAR_3
SEPG_PROCESS__DYNTRANSITION,VAR_4
SEPG_PROCESS__SETCURRENT,VAR_5
client_label_peer,VAR_6
client_label_pending,VAR_7
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
lappend,FUNC_5
palloc0,FUNC_6
pstrdup,FUNC_7
security_check_context_raw,FUNC_8
sepgsql_avc_check_perms_label,FUNC_9
sepgsql_get_client_label,FUNC_10
sepgsql_set_client_label,FUNC_11
new_label,VAR_8
tcontext,VAR_9
oldcxt,VAR_10
plabel,VAR_11
