Assert,FUNC_0
ERROR,VAR_0
PERFORM_DELETION_INTERNAL,VAR_1
elog,FUNC_1
next_object_access_hook,FUNC_2
sepgsql_attribute_drop,FUNC_3
sepgsql_attribute_post_create,FUNC_4
sepgsql_attribute_setattr,FUNC_5
sepgsql_context_info,VAR_2
sepgsql_database_drop,FUNC_6
sepgsql_database_post_create,FUNC_7
sepgsql_database_setattr,FUNC_8
sepgsql_proc_drop,FUNC_9
sepgsql_proc_execute,FUNC_10
sepgsql_proc_post_create,FUNC_11
sepgsql_proc_setattr,FUNC_12
sepgsql_relation_drop,FUNC_13
sepgsql_relation_post_create,FUNC_14
sepgsql_relation_setattr,FUNC_15
sepgsql_schema_drop,FUNC_16
sepgsql_schema_post_create,FUNC_17
sepgsql_schema_search,FUNC_18
sepgsql_schema_setattr,FUNC_19
stub1,FUNC_20
sepgsql_object_access,FUNC_21
access,VAR_3
classId,VAR_4
objectId,VAR_5
subId,VAR_6
arg,VAR_7
pc_arg,VAR_8
is_internal,VAR_9
drop_arg,VAR_10
pa_arg,VAR_11
is_internal,VAR_12
ns_arg,VAR_13
