CHECK_CALLED,FUNC_0
FAILED,FUNC_1
GetBindInfo,VAR_0
IInternetProtocol_Start,FUNC_2
ITS_PROTOCOL,VAR_1
MK_PROTOCOL,VAR_2
ReportData,VAR_3
ReportProgress_BEGINDOWNLOADDATA,VAR_4
ReportProgress_CACHEFILENAMEAVAILABLE,VAR_5
ReportProgress_DIRECTBIND,VAR_6
ReportProgress_MIMETYPEAVAILABLE,VAR_7
ReportProgress_SENDINGREQUEST,VAR_8
ReportResult,VAR_9
SET_CALLED,FUNC_3
SET_EXPECT,FUNC_4
S_OK,VAR_10
bind_info,VAR_11
expect_hrResult,VAR_12
protocol_sink,VAR_13
test_protocol,VAR_14
_protocol_start,FUNC_5
line,VAR_15
protocol,VAR_16
url,VAR_17
expect_mime,VAR_18
hres,VAR_19
