ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
MSIMODIFY_UPDATE,VAR_2
MSITYPE_IS_BINARY,FUNC_1
MSITYPE_STRING,VAR_3
MSI_RecordGetInteger,FUNC_2
MSI_RecordSetInteger,FUNC_3
SELECT_get_column_info,FUNC_4
SELECT_get_dimensions,FUNC_5
msi_record_get_string,FUNC_6
msi_record_set_string,FUNC_7
msiobj_release,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
msi_select_update,FUNC_11
view,VAR_4
rec,VAR_5
row,VAR_6
sv,VAR_7
r,VAR_8
i,VAR_9
num_columns,VAR_10
col,VAR_11
type,VAR_12
val,VAR_13
str,VAR_14
mod,VAR_15
len,VAR_16
