ERROR_FILE_NOT_FOUND,VAR_0
ERROR_FUNCTION_FAILED,VAR_1
HKEY_CURRENT_USER,VAR_2
HKEY_LOCAL_MACHINE,VAR_3
KEY_ALL_ACCESS,VAR_4
KEY_WOW64_64KEY,VAR_5
RegCreateKeyW,FUNC_0
RegOpenKeyExW,FUNC_1
RegOpenKeyW,FUNC_2
SQUASHED_GUID_SIZE,VAR_6
TRACE,FUNC_3
debugstr_w,FUNC_4
squash_guid,FUNC_5
strcatW,FUNC_6
strcpyW,FUNC_7
szInstaller_Components,VAR_7
szUserComponents,VAR_8
MSIREG_OpenUserComponentsKey,FUNC_8
szComponent,VAR_9
key,VAR_10
create,VAR_11
squashed_cc,VAR_12
keypath,VAR_13
access,VAR_14
ret,VAR_15
