CLSCTX_INPROC_SERVER,VAR_0
CLSIDFromProgID,FUNC_0
CoCreateInstance,FUNC_1
CoInitialize,FUNC_2
CoUninitialize,FUNC_3
DISPATCH_METHOD,VAR_1
ERR,FUNC_4
ERROR_INSTALL_FAILURE,VAR_2
ERROR_SUCCESS,VAR_3
FAILED,FUNC_5
IActiveScriptParse_InitNew,FUNC_6
IActiveScriptParse_ParseScriptText,FUNC_7
IActiveScriptParse_Release,FUNC_8
IActiveScriptSite_Release,FUNC_9
IActiveScript_AddNamedItem,FUNC_10
IActiveScript_GetScriptDispatch,FUNC_11
IActiveScript_QueryInterface,FUNC_12
IActiveScript_Release,FUNC_13
IActiveScript_SetScriptSite,FUNC_14
IActiveScript_SetScriptState,FUNC_15
IDispatch_GetIDsOfNames,FUNC_16
IDispatch_Invoke,FUNC_17
IDispatch_Release,FUNC_18
IID_IActiveScript,VAR_4
IID_IActiveScriptParse,VAR_5
IID_NULL,VAR_6
LOCALE_USER_DEFAULT,VAR_7
SCRIPTITEM_GLOBALMEMBERS,VAR_8
SCRIPTITEM_ISVISIBLE,VAR_9
SCRIPTSTATE_CONNECTED,VAR_10
S_OK,VAR_11
TRACE,FUNC_19
VT_I4,VAR_12
V_I4,FUNC_20
VariantChangeType,FUNC_21
VariantClear,FUNC_22
create_activescriptsite,FUNC_23
create_msiserver,FUNC_24
create_session,FUNC_25
debugstr_w,FUNC_26
map_return_value,FUNC_27
msidbCustomActionTypeJScript,VAR_13
msidbCustomActionTypeVBScript,VAR_14
szJScript,VAR_15
szSession,VAR_16
szVBScript,VAR_17
call_script,FUNC_28
hPackage,VAR_18
type,VAR_19
script,VAR_20
function,VAR_21
action,VAR_22
hr,VAR_23
pActiveScript,VAR_24
pActiveScriptParse,VAR_25
scriptsite,VAR_26
pDispatch,VAR_27
dispparamsNoArgs,VAR_28
dispid,VAR_29
clsid,VAR_30
var,VAR_31
ret,VAR_32
