ERROR_SUCCESS,VAR_0
FALSE,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
GetFileAttributesW,FUNC_0
INVALID_FILE_ATTRIBUTES,VAR_3
MAX_PATH,VAR_4
MSI_QueryGetRecord,FUNC_1
MSI_RecordGetInteger,FUNC_2
MSI_RecordGetString,FUNC_3
MsiLocateComponentW,FUNC_4
PathAddBackslashW,FUNC_5
TRACE,FUNC_6
TRUE,VAR_5
app_search_file,FUNC_7
debugstr_w,FUNC_8
lstrcatW,FUNC_9
msidbLocatorTypeDirectory,VAR_6
msidbLocatorTypeFileName,VAR_7
msiobj_release,FUNC_10
strdupW,FUNC_11
strrchrW,FUNC_12
ACTION_AppSearchComponents,FUNC_13
package,VAR_8
appValue,VAR_9
sig,VAR_10
query,VAR_11
sigquery,VAR_12
row,VAR_13
rec,VAR_14
signature,VAR_15
guid,VAR_16
sigpresent,VAR_17
isdir,VAR_18
type,VAR_19
path,VAR_20
size,VAR_21
ptr,VAR_22
attr,VAR_23
