CBS_DROPDOWNLIST,VAR_0
CBS_HASSTRINGS,VAR_1
CBS_SORT,VAR_2
ERROR_FUNCTION_FAILED,VAR_3
ERROR_SUCCESS,VAR_4
FALSE,VAR_5
MSI_RecordGetInteger,FUNC_0
MSI_RecordGetString,FUNC_1
WC_COMBOBOXW,VAR_6
WS_CHILD,VAR_7
WS_EX_LEFT,VAR_8
WS_EX_LTRREADING,VAR_9
WS_EX_RIGHTSCROLLBAR,VAR_10
WS_GROUP,VAR_11
WS_TABSTOP,VAR_12
WS_VISIBLE,VAR_13
msi_dialog_add_control,FUNC_2
msi_dialog_dup_property,FUNC_3
msi_dialog_volsel_handler,VAR_14
msi_dialog_vsc_add_drives,FUNC_4
msi_dialog_volumeselect_combo,FUNC_5
dialog,VAR_15
rec,VAR_16
control,VAR_17
prop,VAR_18
style,VAR_19
