ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
LONG_STR_BYTES,VAR_2
TRACE,FUNC_1
WARN,FUNC_2
debugstr_w,FUNC_3
get_defaulttablecolumns,FUNC_4
get_table,FUNC_5
memset,FUNC_6
msi_free_colinfo,FUNC_7
msi_string2id,FUNC_8
msi_string_lookup,FUNC_9
read_table_int,FUNC_10
szColumns,VAR_3
table_calc_column_offsets,FUNC_11
get_tablecolumns,FUNC_12
db,VAR_4
szTableName,VAR_5
colinfo,VAR_6
sz,VAR_7
r,VAR_8
i,VAR_9
n,VAR_10
table_id,VAR_11
count,VAR_12
maxcount,VAR_13
table,VAR_14
id,VAR_15
col,VAR_16
