GWLP_USERDATA,VAR_0
MSI_RecordGetInteger,FUNC_0
MSI_RecordGetString,FUNC_1
SWP_NOACTIVATE,VAR_1
SWP_NOREDRAW,VAR_2
SWP_NOZORDER,VAR_3
SetWindowLongPtrW,FUNC_2
SetWindowPos,FUNC_3
SetWindowTextW,FUNC_4
TRACE,FUNC_5
debugstr_w,FUNC_6
msi_dialog_adjust_dialog_pos,FUNC_7
msi_dialog_build_font_list,FUNC_8
msi_dialog_evaluate_control_conditions,FUNC_9
msi_dialog_fill_controls,FUNC_10
msi_dialog_get_sans_serif_height,FUNC_11
msi_dialog_set_tab_order,FUNC_12
msi_dup_property,FUNC_13
msi_free,FUNC_14
msi_get_deformatted_field,FUNC_15
msi_get_dialog_record,FUNC_16
msiobj_release,FUNC_17
strdupW,FUNC_18
msi_dialog_oncreate,FUNC_19
hwnd,VAR_4
cs,VAR_5
df,VAR_6
dfv,VAR_7
dialog,VAR_8
rec,VAR_9
title,VAR_10
pos,VAR_11
