ACTION_CustomAction,FUNC_0
ACTION_ShowDialog,FUNC_1
ERROR_FUNCTION_FAILED,VAR_0
ERROR_FUNCTION_NOT_CALLED,VAR_1
ERROR_INSTALL_ALREADY_RUNNING,VAR_2
ERROR_INSTALL_FAILURE,VAR_3
ERROR_INSTALL_PACKAGE_REJECTED,VAR_4
ERROR_INSTALL_SUSPEND,VAR_5
ERROR_INSTALL_USEREXIT,VAR_6
ERROR_INVALID_DATA,VAR_7
ERROR_INVALID_HANDLE_STATE,VAR_8
ERROR_MORE_DATA,VAR_9
ERROR_SUCCESS,VAR_10
FALSE,VAR_11
IDCANCEL,VAR_12
TRUE,VAR_13
needs_ui_sequence,FUNC_2
ui_actioninfo,FUNC_3
ui_actionstart,FUNC_4
ACTION_HandleCustomAction,FUNC_5
package,VAR_14
action,VAR_15
script,VAR_16
arc,VAR_17
uirc,VAR_18
