ERROR_FUNCTION_FAILED,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SUCCESS,VAR_2
FAILED,FUNC_0
IStorage_OpenStream,FUNC_1
IStream_Read,FUNC_2
IStream_Release,FUNC_3
IStream_Stat,FUNC_4
STATFLAG_NONAME,VAR_3
STGM_READ,VAR_4
STGM_SHARE_EXCLUSIVE,VAR_5
TRACE,FUNC_5
WARN,FUNC_6
debugstr_w,FUNC_7
encode_streamname,FUNC_8
msi_alloc,FUNC_9
msi_free,FUNC_10
read_stream_data,FUNC_11
stg,VAR_6
stname,VAR_7
table,VAR_8
pdata,VAR_9
psz,VAR_10
r,VAR_11
ret,VAR_12
data,VAR_13
sz,VAR_14
count,VAR_15
stm,VAR_16
stat,VAR_17
encname,VAR_18
