ERR,FUNC_0
ERROR_SUCCESS,VAR_0
MSIMODIFY_UPDATE,VAR_1
MSI_DatabaseOpenViewW,FUNC_1
MSI_INITIAL_MEDIA_TRANSFORM_OFFSET,VAR_2
MSI_RecordGetInteger,FUNC_2
MSI_RecordSetInteger,FUNC_3
MSI_ViewExecute,FUNC_4
MSI_ViewFetch,FUNC_5
MSI_ViewModify,FUNC_6
msiobj_release,FUNC_7
patch_media_query,VAR_3
patch_offset_get_filepatches,FUNC_8
patch_offset_get_files,FUNC_9
patch_offset_list_create,FUNC_10
patch_offset_list_free,FUNC_11
patch_offset_modify_db,FUNC_12
patch_set_offsets,FUNC_13
db,VAR_4
patch,VAR_5
view,VAR_6
rec,VAR_7
r,VAR_8
offset,VAR_9
last_sequence,VAR_10
pos,VAR_11
