CopyFileW,FUNC_0
ERR,FUNC_1
ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
E_NOT_SUFFICIENT_BUFFER,VAR_2
FAILED,FUNC_2
FALSE,VAR_3
GetLastError,FUNC_3
IAssemblyEnum_GetNextAssembly,FUNC_4
IAssemblyEnum_Release,FUNC_5
IAssemblyName_GetDisplayName,FUNC_6
IAssemblyName_Release,FUNC_7
S_OK,VAR_4
debugstr_w,FUNC_8
msi_alloc,FUNC_9
msi_create_assembly_enum,FUNC_10
msi_free,FUNC_11
msi_get_assembly_path,FUNC_12
patch_file,FUNC_13
patch_assembly,FUNC_14
package,VAR_5
assembly,VAR_6
patch,VAR_7
r,VAR_8
name,VAR_9
iter,VAR_10
displayname,VAR_11
path,VAR_12
len,VAR_13
hr,VAR_14
