ERR,FUNC_0
ERROR_OUTOFMEMORY,VAR_0
ERROR_SUCCESS,VAR_1
INSTALLPROPERTY_LOCALPACKAGEW,VAR_2
MAX_PATH,VAR_3
MSIDBOPEN_PATCHFILE,VAR_4
MSIDBOPEN_READONLY,VAR_5
MSI_OpenDatabaseW,FUNC_1
MsiGetPatchInfoExW,FUNC_2
TRACE,FUNC_3
TRUE,VAR_6
debugstr_w,FUNC_4
msi_apply_patch_db,FUNC_5
msi_free_patchinfo,FUNC_6
msi_get_suminfo,FUNC_7
msi_parse_patch_summary,FUNC_8
msiobj_release,FUNC_9
strdupW,FUNC_10
msi_apply_registered_patch,FUNC_11
package,VAR_7
patch_code,VAR_8
r,VAR_9
len,VAR_10
patch_file,VAR_11
patch_db,VAR_12
patch_info,VAR_13
si,VAR_14
