CloseHandle,FUNC_0
CreateFileMappingW,FUNC_1
CreateFileW,FUNC_2
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_FUNCTION_FAILED,VAR_1
ERROR_SUCCESS,VAR_2
FILE_MAP_READ,VAR_3
FILE_SHARE_DELETE,VAR_4
FILE_SHARE_READ,VAR_5
GENERIC_READ,VAR_6
GetFileSize,FUNC_3
GetLastError,FUNC_4
INVALID_HANDLE_VALUE,VAR_7
MD5Final,FUNC_5
MD5Init,FUNC_6
MD5Update,FUNC_7
MapViewOfFile,FUNC_8
OPEN_EXISTING,VAR_8
PAGE_READONLY,VAR_9
UnmapViewOfFile,FUNC_9
WARN,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
msi_get_filehash,FUNC_13
path,VAR_10
hash,VAR_11
handle,VAR_12
mapping,VAR_13
p,VAR_14
length,VAR_15
r,VAR_16
ctx,VAR_17
