FALSE,VAR_0
FIXME,FUNC_0
MAKELPARAM,FUNC_1
MSI_RecordGetInteger,FUNC_2
MSI_RecordGetString,FUNC_3
MulDiv,FUNC_4
PBM_SETPOS,VAR_1
PBM_SETRANGE,VAR_2
SendMessageW,FUNC_5
SetWindowTextW,FUNC_6
TRACE,FUNC_7
TRUE,VAR_3
debugstr_w,FUNC_8
deformat_string,FUNC_9
msi_dialog_check_messages,FUNC_10
msi_dialog_dup_property,FUNC_11
msi_dialog_find_control,FUNC_12
msi_dialog_get_style,FUNC_13
msi_dialog_set_property,FUNC_14
msi_free,FUNC_15
msi_seltree_get_selected_feature,FUNC_16
msidbControlAttributesIndirect,VAR_4
strcmpW,FUNC_17
szEmpty,VAR_5
szProgress,VAR_6
szProperty,VAR_7
szSelectionPath,VAR_8
szText,VAR_9
dialog_handle_event,FUNC_18
dialog,VAR_10
control,VAR_11
attribute,VAR_12
rec,VAR_13
ctrl,VAR_14
font_text,VAR_15
text,VAR_16
font,VAR_17
text_fmt,VAR_18
func,VAR_19
val1,VAR_20
val2,VAR_21
units,VAR_22
feature,VAR_23
indirect,VAR_24
path,VAR_25
