DeleteFileW,FUNC_0
ERROR_OUTOFMEMORY,VAR_0
ERROR_SUCCESS,VAR_1
INSTALLMESSAGE_ACTIONDATA,VAR_2
MSI_CreateRecord,FUNC_1
MSI_ProcessMessage,FUNC_2
MSI_RecordGetInteger,FUNC_3
MSI_RecordGetString,FUNC_4
MSI_RecordSetStringW,FUNC_5
PathAddBackslashW,FUNC_6
RemoveDirectoryW,FUNC_7
TRACE,FUNC_8
WARN,FUNC_9
debugstr_w,FUNC_10
lstrcatW,FUNC_11
lstrcpyW,FUNC_12
lstrlenW,FUNC_13
msi_alloc,FUNC_14
msi_dup_property,FUNC_15
msi_free,FUNC_16
msi_get_component_action,FUNC_17
msi_get_loaded_component,FUNC_18
msi_reduce_to_long_filename,FUNC_19
msidbComponentAttributesPermanent,VAR_3
msiobj_release,FUNC_20
strdupW,FUNC_21
verify_comp_for_removal,FUNC_22
ITERATE_RemoveFiles,FUNC_23
row,VAR_4
param,VAR_5
package,VAR_6
comp,VAR_7
uirow,VAR_8
component,VAR_9
dirprop,VAR_10
install_mode,VAR_11
dir,VAR_12
path,VAR_13
filename,VAR_14
size,VAR_15
ret,VAR_16
