CLSID_MsiDatabase,VAR_0
CLSID_MsiPatch,VAR_1
CLSID_MsiTransform,VAR_2
CopyFileW,FUNC_0
ERR,FUNC_1
ERROR_FUNCTION_FAILED,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_OPEN_FAILED,VAR_5
ERROR_SUCCESS,VAR_6
FAILED,FUNC_2
FALSE,VAR_7
FIXME,FUNC_3
GetCurrentDirectoryW,FUNC_4
IS_INTMSIDBOPEN,FUNC_5
IStorage_AddRef,FUNC_6
IStorage_Release,FUNC_7
IStorage_Stat,FUNC_8
IsEqualGUID,FUNC_9
MAX_PATH,VAR_8
MSIDBOPEN_CREATE,VAR_9
MSIDBOPEN_CREATEDIRECT,VAR_10
MSIDBOPEN_DIRECT,VAR_11
MSIDBOPEN_PATCHFILE,VAR_12
MSIDBOPEN_READONLY,VAR_13
MSIDBOPEN_TRANSACT,VAR_14
MSIHANDLETYPE_DATABASE,VAR_15
MSI_CloseDatabase,VAR_16
MSI_INITIAL_MEDIA_TRANSFORM_DISKID,VAR_17
MSI_INITIAL_MEDIA_TRANSFORM_OFFSET,VAR_18
STATFLAG_NONAME,VAR_19
STGM_CREATE,VAR_20
STGM_DIRECT,VAR_21
STGM_READ,VAR_22
STGM_READWRITE,VAR_23
STGM_SHARE_DENY_WRITE,VAR_24
STGM_SHARE_EXCLUSIVE,VAR_25
STGM_TRANSACTED,VAR_26
SUCCEEDED,FUNC_10
StgCreateDocfile,FUNC_11
StgOpenStorage,FUNC_12
TRACE,FUNC_13
TRACE_ON,FUNC_14
TRUE,VAR_27
WARN,FUNC_15
alloc_msiobject,FUNC_16
db_initialize,FUNC_17
debugstr_guid,FUNC_18
debugstr_w,FUNC_19
enum_stream_names,FUNC_20
list_init,FUNC_21
lstrcatW,FUNC_22
lstrcpyW,FUNC_23
msi,VAR_28
msi_load_string_table,FUNC_24
msiobj_addref,FUNC_25
msiobj_release,FUNC_26
strchrW,FUNC_27
strdupW,FUNC_28
szBackSlash,VAR_29
MSI_OpenDatabaseW,FUNC_29
szDBPath,VAR_30
szPersist,VAR_31
pdb,VAR_32
stg,VAR_33
r,VAR_34
db,VAR_35
ret,VAR_36
szMode,VAR_37
save_path,VAR_38
stat,VAR_39
created,VAR_40
patch,VAR_41
path,VAR_42
