ERR,FUNC_0
ERROR_SUCCESS,VAR_0
INSTALLMESSAGE_ACTIONDATA,VAR_1
INSTALLSTATE_ABSENT,VAR_2
MSI_CreateRecord,FUNC_1
MSI_ProcessMessage,FUNC_2
MSI_RecordGetString,FUNC_3
MSI_RecordSetStringW,FUNC_4
TRACE,FUNC_5
debugstr_w,FUNC_6
msi_get_component_action,FUNC_7
msi_get_loaded_component,FUNC_8
msi_get_loaded_folder,FUNC_9
msi_get_target_folder,FUNC_10
msiobj_release,FUNC_11
remove_persistent_folder,FUNC_12
ITERATE_RemoveFolders,FUNC_13
row,VAR_3
param,VAR_4
package,VAR_5
dir,VAR_6
component,VAR_7
full_path,VAR_8
uirow,VAR_9
folder,VAR_10
comp,VAR_11
