ERROR_SUCCESS,VAR_0
HKEY_LOCAL_MACHINE,VAR_1
INSTALLMESSAGE_ACTIONDATA,VAR_2
INSTALLSTATE_ABSENT,VAR_3
MSI_CreateRecord,FUNC_0
MSI_ProcessMessage,FUNC_1
MSI_RecordGetString,FUNC_2
MSI_RecordIsNull,FUNC_3
MSI_RecordSetStringW,FUNC_4
RegCloseKey,FUNC_5
RegCreateKeyW,FUNC_6
RegDeleteValueW,FUNC_7
TRACE,FUNC_8
WARN,FUNC_9
debugstr_w,FUNC_10
font_name_from_file,FUNC_11
msi_dup_record_field,FUNC_12
msi_free,FUNC_13
msi_get_component_action,FUNC_14
msi_get_loaded_component,FUNC_15
msi_get_loaded_file,FUNC_16
msiobj_release,FUNC_17
regfont1,VAR_4
regfont2,VAR_5
strdupW,FUNC_18
strrchrW,FUNC_19
ITERATE_UnregisterFonts,FUNC_20
row,VAR_6
param,VAR_7
package,VAR_8
name,VAR_9
filename,VAR_10
file,VAR_11
comp,VAR_12
hkey1,VAR_13
hkey2,VAR_14
uirow,VAR_15
uipath,VAR_16
p,VAR_17
