ERROR_INVALID_PARAMETER,VAR_0
ERROR_MORE_DATA,VAR_1
ERROR_OUTOFMEMORY,VAR_2
ERROR_SUCCESS,VAR_3
MSI_CloneRecord,FUNC_0
MSI_RecordGetFieldCount,FUNC_1
MSI_RecordGetString,FUNC_2
MSI_RecordSetStringW,FUNC_3
TRACE,FUNC_4
build_default_format,FUNC_5
deformat_string_internal,FUNC_6
dump_record,FUNC_7
memcpy,FUNC_8
msi_dup_record_field,FUNC_9
msi_free,FUNC_10
msiobj_release,FUNC_11
MSI_FormatRecordW,FUNC_12
package,VAR_4
record,VAR_5
buffer,VAR_6
size,VAR_7
format,VAR_8
deformated,VAR_9
rc,VAR_10
len,VAR_11
record_deformated,VAR_12
field_count,VAR_13
i,VAR_14
