INSTALLSTATE_UNKNOWN,VAR_0
MSI_NULL_INTEGER,VAR_1
MSI_RecordGetInteger,FUNC_0
MSI_RecordGetString,FUNC_1
MSI_RecordIsNull,FUNC_2
TRACE,FUNC_3
debugstr_w,FUNC_4
deformat_string,FUNC_5
list_add_tail,FUNC_6
load_given_appid,FUNC_7
load_given_progid,FUNC_8
msi_alloc,FUNC_9
msi_alloc_zero,FUNC_10
msi_build_icon_path,FUNC_11
msi_dup_record_field,FUNC_12
msi_free,FUNC_13
msi_get_loaded_component,FUNC_14
msi_get_loaded_feature,FUNC_15
msi_reduce_to_long_filename,FUNC_16
sprintfW,FUNC_17
strdupW,FUNC_18
strlenW,FUNC_19
load_class,FUNC_20
package,VAR_2
row,VAR_3
cls,VAR_4
i,VAR_5
buffer,VAR_6
icon_index,VAR_7
FileName,VAR_8
FilePath,VAR_9
fmt,VAR_10
ole2,VAR_11
ole32,VAR_12
