ERROR_FUNCTION_FAILED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_SUCCESS,VAR_2
IStream_Release,FUNC_0
MSICONDITION_FALSE,VAR_3
MSITYPE_IS_BINARY,FUNC_1
MSITYPE_STRING,VAR_4
MSI_RecordGetIStream,FUNC_2
MSI_RecordIsNull,FUNC_3
StringNonPersistent,VAR_5
StringPersistent,VAR_6
TABLE_fetch_int,FUNC_4
TABLE_set_int,FUNC_5
add_stream,FUNC_6
get_stream_name,FUNC_7
get_table_value_from_record,FUNC_8
msi_add_string,FUNC_9
msi_free,FUNC_10
msi_record_get_string,FUNC_11
TABLE_set_row,FUNC_12
view,VAR_7
row,VAR_8
rec,VAR_9
mask,VAR_10
tv,VAR_11
i,VAR_12
val,VAR_13
r,VAR_14
persistent,VAR_15
stm,VAR_16
stname,VAR_17
x,VAR_18
len,VAR_19
sval,VAR_20
