ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_OUTOFMEMORY,VAR_2
ERROR_SUCCESS,VAR_3
LONG_STR_BYTES,VAR_4
MSITYPE_KEY,VAR_5
MSITYPE_STRING,VAR_6
TABLE_fetch_int,FUNC_1
TRACE,FUNC_2
bytes_per_column,FUNC_3
lstrcatW,FUNC_4
lstrcpyW,FUNC_5
lstrlenW,FUNC_6
msi_alloc,FUNC_7
msi_free,FUNC_8
msi_realloc,FUNC_9
msi_string_lookup,FUNC_10
sprintfW,FUNC_11
szDot,VAR_7
get_stream_name,FUNC_12
tv,VAR_8
row,VAR_9
pstname,VAR_10
p,VAR_11
stname,VAR_12
i,VAR_13
r,VAR_14
type,VAR_15
ival,VAR_16
len,VAR_17
sval,VAR_18
view,VAR_19
number,VAR_20
fmt,VAR_21
n,VAR_22
