CopyFileW,FUNC_0
DeleteFileW,FUNC_1
ERROR_ACCESS_DENIED,VAR_0
ERROR_ALREADY_EXISTS,VAR_1
ERROR_OUTOFMEMORY,VAR_2
ERROR_SHARING_VIOLATION,VAR_3
ERROR_SUCCESS,VAR_4
ERROR_USER_MAPPED_FILE,VAR_5
FALSE,VAR_6
FILE_ATTRIBUTE_NORMAL,VAR_7
GetLastError,FUNC_2
GetTempFileNameW,FUNC_3
MOVEFILE_DELAY_UNTIL_REBOOT,VAR_8
MoveFileExW,FUNC_4
SetFileAttributesW,FUNC_5
TRACE,FUNC_6
WARN,FUNC_7
copy_file,FUNC_8
debugstr_w,FUNC_9
msi_alloc,FUNC_10
msi_free,FUNC_11
msifs_overwrite,VAR_9
strdupW,FUNC_12
strlenW,FUNC_13
strrchrW,FUNC_14
szMsi,VAR_10
copy_install_file,FUNC_15
package,VAR_11
file,VAR_12
source,VAR_13
gle,VAR_14
tmpfileW,VAR_15
pathW,VAR_16
p,VAR_17
len,VAR_18
