DISP_E_MEMBERNOTFOUND,VAR_0
InstallerImpl_CreateRecord,FUNC_0
InstallerImpl_EnableLog,FUNC_1
InstallerImpl_Environment,FUNC_2
InstallerImpl_FileAttributes,FUNC_3
InstallerImpl_FileSize,FUNC_4
InstallerImpl_FileVersion,FUNC_5
InstallerImpl_InstallProduct,FUNC_6
InstallerImpl_LastErrorRecord,FUNC_7
InstallerImpl_OpenDatabase,FUNC_8
InstallerImpl_OpenPackage,FUNC_9
InstallerImpl_OpenProduct,FUNC_10
InstallerImpl_ProductInfo,FUNC_11
InstallerImpl_ProductState,FUNC_12
InstallerImpl_Products,FUNC_13
InstallerImpl_RegistryValue,FUNC_14
InstallerImpl_RelatedProducts,FUNC_15
InstallerImpl_SummaryInformation,FUNC_16
InstallerImpl_UILevel,FUNC_17
InstallerImpl_Version,FUNC_18
installer_invoke,FUNC_19
This,VAR_1
dispIdMember,VAR_2
riid,VAR_3
lcid,VAR_4
wFlags,VAR_5
pDispParams,VAR_6
pVarResult,VAR_7
pExcepInfo,VAR_8
puArgErr,VAR_9
