ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
HKEY_LOCAL_MACHINE,VAR_1
KEY_ALL_ACCESS,VAR_2
KEY_WOW64_64KEY,VAR_3
LocalFree,FUNC_1
MSIINSTALLCONTEXT_MACHINE,VAR_4
RegCreateKeyExW,FUNC_2
RegOpenKeyExW,FUNC_3
SQUASHED_GUID_SIZE,VAR_5
TRACE,FUNC_4
debugstr_w,FUNC_5
get_user_sid,FUNC_6
sprintfW,FUNC_7
squash_guid,FUNC_8
szLocalSid,VAR_6
szUserDataPatch_fmt,VAR_7
MSIREG_OpenUserDataPatchKey,FUNC_9
szPatch,VAR_8
dwContext,VAR_9
key,VAR_10
create,VAR_11
access,VAR_12
usersid,VAR_13
squashed_patch,VAR_14
keypath,VAR_15
