ERROR_SUCCESS,VAR_0
HKEY_CLASSES_ROOT,VAR_1
MSI_NULL_INTEGER,VAR_2
RegCloseKey,FUNC_0
RegCreateKeyW,FUNC_1
TRACE,FUNC_2
debugstr_w,FUNC_3
msi_alloc,FUNC_4
msi_alloc_zero,FUNC_5
msi_build_directory_name,FUNC_6
msi_create_component_advertise_string,FUNC_7
msi_free,FUNC_8
msi_reg_set_subkey_val,FUNC_9
msi_reg_set_val_multi_str,FUNC_10
msi_reg_set_val_str,FUNC_11
sprintfW,FUNC_12
strcatW,FUNC_13
strcpyW,FUNC_14
strlenW,FUNC_15
szSpace,VAR_3
register_verb,FUNC_16
package,VAR_4
progid,VAR_5
component,VAR_6
extension,VAR_7
verb,VAR_8
Sequence,VAR_9
keyname,VAR_10
key,VAR_11
szShell,VAR_12
szCommand,VAR_13
fmt,VAR_14
fmt2,VAR_15
command,VAR_16
size,VAR_17
advertise,VAR_18
