ERROR_SUCCESS,VAR_0
HKEY_LOCAL_MACHINE,VAR_1
INSTALLMESSAGE_ACTIONDATA,VAR_2
INSTALLSTATE_LOCAL,VAR_3
MSI_CreateRecord,FUNC_0
MSI_ProcessMessage,FUNC_1
MSI_RecordGetString,FUNC_2
MSI_RecordIsNull,FUNC_3
MSI_RecordSetStringW,FUNC_4
RegCloseKey,FUNC_5
RegCreateKeyW,FUNC_6
TRACE,FUNC_7
WARN,FUNC_8
debugstr_w,FUNC_9
font_name_from_file,FUNC_10
msi_dup_record_field,FUNC_11
msi_free,FUNC_12
msi_get_component_action,FUNC_13
msi_get_loaded_component,FUNC_14
msi_get_loaded_file,FUNC_15
msi_reg_set_val_str,FUNC_16
msiobj_release,FUNC_17
regfont1,VAR_4
regfont2,VAR_5
strdupW,FUNC_18
strrchrW,FUNC_19
ITERATE_RegisterFonts,FUNC_20
row,VAR_6
param,VAR_7
package,VAR_8
name,VAR_9
filename,VAR_10
file,VAR_11
comp,VAR_12
hkey1,VAR_13
hkey2,VAR_14
uirow,VAR_15
uipath,VAR_16
p,VAR_17
