DeleteFileW,FUNC_0
ERR,FUNC_1
ERROR_OUTOFMEMORY,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
MAX_PATH,VAR_3
MSIDBOPEN_PATCHFILE,VAR_4
MSIDBOPEN_READONLY,VAR_5
MSI_OpenDatabaseW,FUNC_2
TRACE,FUNC_3
WARN,FUNC_4
debugstr_w,FUNC_5
msi_apply_patch_db,FUNC_6
msi_check_patch_applicable,FUNC_7
msi_create_empty_local_file,FUNC_8
msi_free_patchinfo,FUNC_9
msi_get_suminfo,FUNC_10
msi_parse_patch_summary,FUNC_11
msiobj_release,FUNC_12
strdupW,FUNC_13
msi_apply_patch_package,FUNC_14
package,VAR_6
file,VAR_7
dotmsp,VAR_8
patch_db,VAR_9
localfile,VAR_10
si,VAR_11
patch,VAR_12
r,VAR_13
