ERROR_SUCCESS,VAR_0
FALSE,VAR_1
INSTALLMESSAGE_ACTIONDATA,VAR_2
INSTALLSTATE_LOCAL,VAR_3
MSI_CreateRecord,FUNC_0
MSI_ProcessMessage,FUNC_1
MSI_RecordGetInteger,FUNC_2
MSI_RecordGetString,FUNC_3
MSI_RecordSetStringW,FUNC_4
TRACE,FUNC_5
TRUE,VAR_4
debugstr_w,FUNC_6
deformat_string,FUNC_7
delete_tree,FUNC_8
delete_value,FUNC_9
get_root_key,FUNC_10
msi_alloc,FUNC_11
msi_free,FUNC_12
msi_get_component_action,FUNC_13
msi_get_loaded_component,FUNC_14
msiobj_release,FUNC_15
strcatW,FUNC_16
strcpyW,FUNC_17
strlenW,FUNC_18
ITERATE_RemoveRegistryValuesOnInstall,FUNC_19
row,VAR_5
param,VAR_6
package,VAR_7
component,VAR_8
name,VAR_9
key_str,VAR_10
root_key_str,VAR_11
deformated_key,VAR_12
deformated_name,VAR_13
ui_key_str,VAR_14
comp,VAR_15
uirow,VAR_16
delete_key,VAR_17
hkey_root,VAR_18
size,VAR_19
root,VAR_20
