CopyFileW,FUNC_0
CreateFileW,FUNC_1
DeleteFileW,FUNC_2
ERR,FUNC_3
ERROR_FUNCTION_FAILED,VAR_0
ERROR_INSTALL_PACKAGE_INVALID,VAR_1
ERROR_INVALID_HANDLE,VAR_2
ERROR_OUTOFMEMORY,VAR_3
ERROR_SUCCESS,VAR_4
FALSE,VAR_5
FILE_ATTRIBUTE_NORMAL,VAR_6
FILE_SHARE_WRITE,VAR_7
GENERIC_WRITE,VAR_8
GUID_SIZE,VAR_9
GetFileAttributesW,FUNC_4
GetLastError,FUNC_5
INSTALLMESSAGE_COMMONDATA,VAR_10
INSTALLMESSAGE_INFO,VAR_11
INSTALLMESSAGE_INITIALIZE,VAR_12
INSTALLPROPERTY_PRODUCTNAMEW,VAR_13
INVALID_FILE_ATTRIBUTES,VAR_14
IWineMsiRemoteDatabase_Release,FUNC_6
MAX_PATH,VAR_15
MB_ICONHAND,VAR_16
MSIDBOPEN_TRANSACT,VAR_17
MSIERR_INFO_LOGGINGSTART,VAR_18
MSIHANDLETYPE_DATABASE,VAR_19
MSIPATCHSTATE_APPLIED,VAR_20
MSI_CreatePackage,FUNC_7
MSI_CreateRecord,FUNC_8
MSI_OpenDatabaseW,FUNC_9
MSI_ProcessMessage,FUNC_10
MSI_ProcessMessageVerbatim,FUNC_11
MSI_RecordSetInteger,FUNC_12
MSI_RecordSetStringW,FUNC_13
MsiEnumPatchesExW,FUNC_14
OPEN_EXISTING,VAR_21
TRACE,FUNC_15
TRUE,VAR_22
URLIS_URL,VAR_23
UrlIsW,FUNC_16
WARN,FUNC_17
atoiW,FUNC_18
debugstr_w,FUNC_19
get_local_package,FUNC_20
gszLogFile,VAR_24
msi_adjust_privilege_properties,FUNC_21
msi_apply_registered_patch,FUNC_22
msi_create_empty_local_file,FUNC_23
msi_download_file,FUNC_24
msi_dup_property,FUNC_25
msi_free,FUNC_26
msi_get_db_suminfo,FUNC_27
msi_get_error_message,FUNC_28
msi_get_remote,FUNC_29
msi_get_string_table_codepage,FUNC_30
msi_get_suminfo,FUNC_31
msi_set_context,FUNC_32
msi_set_original_database_property,FUNC_33
msi_set_property,FUNC_34
msihandle2msiinfo,FUNC_35
msiobj_release,FUNC_36
parse_suminfo,FUNC_37
set_installed_prop,FUNC_38
strdupW,FUNC_39
strrchrW,FUNC_40
szDatabase,VAR_25
validate_package,FUNC_41
MSI_OpenPackageW,FUNC_42
szPackage,VAR_26
pPackage,VAR_27
dotmsi,VAR_28
db,VAR_29
package,VAR_30
handle,VAR_31
data_row,VAR_32
info_row,VAR_33
ptr,VAR_34
base_url,VAR_35
r,VAR_36
localfile,VAR_37
cachefile,VAR_38
file,VAR_39
index,VAR_40
si,VAR_41
delete_on_close,VAR_42
productname,VAR_43
info_template,VAR_44
remote_database,VAR_45
patch_code,VAR_46
