CP_ACP,VAR_0
ERROR_MORE_DATA,VAR_1
ERROR_OUTOFMEMORY,VAR_2
ERROR_SUCCESS,VAR_3
INSTALLMESSAGE_PROGRESS,VAR_4
INVALID_HANDLE_VALUE,VAR_5
MSI_FormatRecordW,FUNC_0
MsiCloseHandle,FUNC_1
TRACE,FUNC_2
TRACE_ON,FUNC_3
WideCharToMultiByte,FUNC_4
WriteFile,FUNC_5
alloc_msihandle,FUNC_6
debugstr_a,FUNC_7
debugstr_w,FUNC_8
dump_record,FUNC_9
gUIContext,VAR_6
gUIContextRecord,VAR_7
gUIFilter,VAR_8
gUIFilterRecord,VAR_9
gUIHandlerA,FUNC_10
gUIHandlerRecord,FUNC_11
gUIHandlerW,FUNC_12
internal_ui_handler,FUNC_13
msi,VAR_10
msi_alloc,FUNC_14
msi_free,FUNC_15
MSI_ProcessMessageVerbatim,FUNC_16
package,VAR_11
eMessageType,VAR_12
record,VAR_13
message,VAR_14
len,VAR_15
log_type,VAR_16
res,VAR_17
rc,VAR_18
msg,VAR_19
rec,VAR_20
written,VAR_21
