GetFileAttributesW,FUNC_0
HIWORD,FUNC_1
INSTALLSTATE_LOCAL,VAR_0
INVALID_FILE_ATTRIBUTES,VAR_1
LOWORD,FUNC_2
TRACE,FUNC_3
debugstr_w,FUNC_4
is_obsoleted_by_patch,FUNC_5
msi_compare_file_versions,FUNC_6
msi_compare_font_versions,FUNC_7
msi_file_hash_matches,FUNC_8
msi_font_version_from_file,FUNC_9
msi_free,FUNC_10
msi_get_component_action,FUNC_11
msi_get_disk_file_size,FUNC_12
msi_get_disk_file_version,FUNC_13
msi_is_global_assembly,FUNC_14
msifs_hashmatch,VAR_2
msifs_missing,VAR_3
msifs_overwrite,VAR_4
msifs_present,VAR_5
msifs_skipped,VAR_6
calculate_install_state,FUNC_15
package,VAR_7
file,VAR_8
comp,VAR_9
file_version,VAR_10
font_version,VAR_11
state,VAR_12
size,VAR_13
