FIXME,FUNC_0
MSI_QueryGetRecord,FUNC_1
MSI_RecordGetInteger,FUNC_2
MSI_RecordGetString,FUNC_3
deformat_string,FUNC_4
msi_alloc,FUNC_5
msi_free,FUNC_6
msi_get_loaded_file,FUNC_7
msi_get_target_folder,FUNC_8
msidbComponentAttributesODBCDataSource,VAR_0
msidbComponentAttributesRegistryKeyPath,VAR_1
msiobj_release,FUNC_9
sprintfW,FUNC_10
strdupW,FUNC_11
strlenW,FUNC_12
resolve_keypath,FUNC_13
package,VAR_2
cmp,VAR_3
query,VAR_4
fmt,VAR_5
fmt2,VAR_6
row,VAR_7
root,VAR_8
len,VAR_9
deformated,VAR_10
buffer,VAR_11
deformated_name,VAR_12
key,VAR_13
name,VAR_14
file,VAR_15
