ERROR_SUCCESS,VAR_0
GetFileAttributesW,FUNC_0
GetLastError,FUNC_1
INSTALLMESSAGE_ACTIONDATA,VAR_1
INSTALLSTATE_LOCAL,VAR_2
INVALID_FILE_ATTRIBUTES,VAR_3
MSI_CreateRecord,FUNC_2
MSI_ProcessMessage,FUNC_3
MSI_RecordGetInteger,FUNC_4
MSI_RecordGetString,FUNC_5
MSI_RecordIsNull,FUNC_6
MSI_RecordSetInteger,FUNC_7
MSI_RecordSetStringW,FUNC_8
TRACE,FUNC_9
WARN,FUNC_10
debugstr_w,FUNC_11
lstrcatW,FUNC_12
lstrcpyW,FUNC_13
lstrlenW,FUNC_14
move_files_wildcard,FUNC_15
msi_alloc,FUNC_16
msi_create_full_path,FUNC_17
msi_dup_property,FUNC_18
msi_free,FUNC_19
msi_get_component_action,FUNC_20
msi_get_loaded_component,FUNC_21
msi_move_file,FUNC_22
msi_reduce_to_long_filename,FUNC_23
msiobj_release,FUNC_24
strchrW,FUNC_25
strdupW,FUNC_26
strrchrW,FUNC_27
szBackSlash,VAR_4
ITERATE_MoveFiles,FUNC_28
rec,VAR_5
param,VAR_6
package,VAR_7
uirow,VAR_8
comp,VAR_9
sourcename,VAR_10
component,VAR_11
sourcedir,VAR_12
destname,VAR_13
destdir,VAR_14
source,VAR_15
dest,VAR_16
options,VAR_17
size,VAR_18
wildcards,VAR_19
p,VAR_20
